id,P001166,P001167,P001168
5c8119a19ce14ea682188ebd6ef3c4d9,"yantika 99: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་དང་ལྷན་ཅིག ༼༥༽ དབ༡་པ་སྐྱབས་ཡོད་པ་ན་འདུག་ན་ལྟུང་བྱེད་དོ་༎
ab2f7068c42c48b4a72a39830628d618,"yantika 100: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྱིམ་པ་དང་ལྷན་ཅིག་བླ་གབ་མེད་པ་ན་འགྲེང་ན་ལྟུང་བྱེད་དོ་༎
9ccf5c97133145fb89e533362e44997e,"yantika 101: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་དང་གླབས་ཅིག་བླ་གབ་མེད་པ་ན་འགེང་ན་ལྟུང་བྱེད་དོ་༎
99f4139adfaf4ed9a9811a9c099a360c,"yantika 102: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྱིམ་པའི་རྣ་བར་བཤུབ་ཅིང ༼༦༽ སྨྲན་ལྟུང་བྱེད་དོ་༎ ༎
5b4d71cdd49b4a87995976c497fc60ee,"
",..,སྡོམ་ལ་།ཉན་དང་དགེ་སློང་རྣམ་གཉིས་དང་༎རིག་པ་གཉིས་དང་རྨ་འགྲོལ་དང་༎བུ་དང་ཁྱིམ་དག་མ་བརྟགས་དང་༎མཚན་མོ་གཅིག་པུ་ཉལ་བའོ་༎
4d142d2b554442be98a22328ac4b7ee8,"yantika 103: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྱིམ་པ་ལས་རྣར་བཤུབ་ཅིང་སྨྲ་བ་ཉན་ན་ལྟུང་བྱེད་དོ་༎
864fbcb9c9b04c5fb8c48c7157bcc0ee,"yantika 104: 
",..,༼༧༽ ཡང་དགེ་སློང་མ་གང་དགེ་སློང་གི་རྣར་བཤུབ་ཅིག་སྨྲ་ན་ལྟུང་བྱེད་དོ་༎
914c84c0ed1a45bda4ee818290f4a0f8,"yantika 105: 
",..,ཡང་དགེ་སོང་མ་གང་དགེ་སློང་གི་རྣར་བཤུབ་ཅིང་ཉན་ན་ལྟུང་བྱེད་དོ་༎
a715620edd1d4d04a8cbad0a7cf4212b,"yantika 106: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྱིམ་པ་ལས་རིག་པ་ལེན་ན་ལྟུང་བྱེད་དོ་༎
0eecbe744fc2449e856b599eedc80f2a,"yantika 107: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྱིམ་པ་ལས་རིག་པ་ལེན་ན་ལྟུང་བྱེད་དོ་༎
43ad21b3cc7d42ab9f830db640389a11,"yantika 108: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྱིམ་པ་ལས་རིག་པ་ཀློག་ན་ལྟུང ༼༢༠ཨ༡༽ བྱེད་དོ་༎
589606e937be4e368c4c17aa82b16a4a,"yantika 109: 
",..,ཡང་དགེ་སློང་མ་གང་སྒྱུ་ཐབས་ཀྱིས་རྨ་བཅིངས་ཤིག་བཅིག་ཤིག་འགྲོལ་འཇུག་ན་ལྟུང་བྱེད་དོ་༎
40b1a3985c114393ae7ee5d2ff545f32,"yantika 110: 
",..,ཡང་དགེ་སློང་མ་གང་བུ་འཚོ་ན་ལྟུང་བྱེད་དོ་༎
3833da5dcf3e434594521c37a9b6665e,"yantika 111: 
",..,ཡང་དགེ་སློང་མ་ག་ཁྱིམ་བདག་ལ་མ་དྲིས་པར་ཁྱིམ་གཞན་དུ་མཚན་མོ་ཉལ་ན་ལྟུང་བྱེད་དོ་༎
390bc45bb8d047059809fd515b71b9c4,"yantika 112: 
",..,ཡང་དགེ་སློང ༼༢༽ མ་གང་མ་བརྟགས་པར་མཚན་མོའི་སྐྱབས་ཡོད་པར་ཉལ་ན་ལྟུང་བྱེད་དོ་༎
d2036baace774bcd8587105c136675ba,"yantika 113: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མ་གཞན་མེད་པར་གནས་ཁང་དུ་མཚན་མོ་ཉལ་ན་ལྟུང་བྱེད་དོ་༎ ༎
c2cea24df71649eba27ef054d0e9aecb,"
",..,སྡོམ་ལ་།ཁྲི་ཅིག་ལ་ནི་ཉལ་བ་དང་༎དྲིལ་ཕྱི་བྱེད་པ་རྣམ་ལྡ་དང་༎བཀྲུ་བཤལ་བྱེད་དང ༼༣༽ དྲི་ཞིམ་དང་༎འབྲུ་མར་དང་ནི་ཆུ་ཁྲུས་སོ་༎
ddcf3276714147e080fb5e064e993e6d,"yantika 114: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མ་དང་ལྷན་ཅིག་ཁྲི་གཅིག་གི་སྟེང་དུ་ཉལ་ན་ལྟུང་བྱེད་དོ་༎
30e892885d284383bbe165a7fa583d9b,"yantika 115: 
",..,ཡང་དགེ་སློང་མ་གང་རང་གི་ལུས་ལ་དགེ་སློང་མ་དྲིལ་ཕྱིར་བྱེད་དུ་འཇུག་ན་ལྟུག་བྱེད་དོ་༎
e666be414d6d4f68a08dac660b4e1574,"yantika 116: 
",..,ཡང་དགེ་སློང་མ་གར་རང་གི་ལུས་ལ་དགེ་སློབ་མ་དྲིལ་ཕྱི ༼༤༽ བྱེད་དུ་བཅུག་ན་ལྟུང་བྱེད་དོ་༎
506e85f309bf46148d0a11971e359234,"yantika 117: 
",..,ཡང་དགེ་སློང་མ་གང་རང་གི་ལསུ་ལ་ཁྱིམ་བ་མོ་དྲིལ་ཕྱི་བྱེད་དུ་བཅུག་ན་ལྟུང་བྱེད་དོ་༎
a1a7578ea62d48a29147dc1a68dd66b4,"yantika 118: 
",..,ཡང་དགེ་སློང་མ་གང་རང་གི་ལུས་ལ་ཀུན་དུ་རྒྱུ་མོ་དྲིལ་ཕྱི་བྱེད་དུ་བཅུག་ན་ལྟུང་བྱེད་དོ་༎
0f0474b80d2b4ebbbea2629b245d11a4,"yantika 119: 
",..,ཡང་དགེ་སློང་མ་གང་རང་གི་ལསུ་ལ་བུད་མེད་བཀྲུ་བཤལ་ཁྱེད་དུ་བཅུག་ན ༼༥༽ ལྟུང་བྱེད་དོ་༎
66714c9ac11e4ac79be284ef68da7587,"yantika 120: 
",..,ཡང་དགེ་སློང་མ་གང་རང་གི་ལུས་ལ་རྡས་དྲུཨི་ཞིག་པོ་སྐུད་ན་ལྟུང་བྱེད་དོ་༎
974bf8f5be3d4dd9a5cb172f9666524c,"yantika 121: 
",..,ཡང་དགེ་སློང་མ་གང་རང་གི་ལས་ལ་འབྲུ་མར་གྱི་ཚིགས་མ་སྐུད་ན་ལྟུང་བྱེད་དོ་༎
9ceacbf2d973407480fed55b252ff481,"yantika 122: 
",..,ཡང་དགེ་སློང་མ་གང་ལག་པ་སྦྲེལ་ཏེ་ཆུར་ཁྲུས་བྱེད་ན་ལྟུང་བྱེད་དོ་༎ ༎
27c1d269079e41c3b84e3baf6ef742af,"
",..,སྡོམ་ལ་།པུ་ཤེལ་ཙི་དང་སོ་མངས ༼༦༽ དང་༎སྨིག་ཤད་གསུམ་དང་སྐྲ་བརྙན་དང་༎རྒྱུན་ན་དང་བྲོ་རྡུང་གླུ་ལེན་དང་༎རོལ་མོ་བྱེད་དང་གདུགས་ཐོགས་པའོ་༎
fb9a18a55fe9442b88aa3cefefd09d62,"yantika 123: 
",..,ཡང་དགེ་སློང་མ་གང་པུ་ཤེལ་ཙིས་སྐྲ་འཆད་ན་ལྟུང་བྱེད་དོ་༎
298e1f0a1c5344f68b5c8385c14aa497,"yantika 124: 
",..,ཡང་དགེ་སློང་མ་གང་སོ་མངས་ཀྱིས་སྐྲ་འཆད་ན་ལྟུང་བྱེད་དོ་༎
5f7398dc03d240c1be8fdece901f69f4,"yantika 125: 
",..,ཡང་དང་དགེ་སློང་མ་གང ༼༧༽ སྨིག་ཤད་ཀྱིས་སྐྲ་འཆད་ན་ལྟུང་བྱེད་དོ་༎
479dc517956e46f4aba547588bc5d562,"yantika 126: 
",..,ཡང་དགེ་སློང་མ་གང་པུ་ཤེལ་ཅི་དག་སོ་མངས་དང་སྨིག་ཤད་དག་གསུམ་ཅར་གྱིས་སྐྲ་འཆད་ན་ལྟུང་བྱེད་དོ་༎
04166e9657fc47fab6f8fe263ad479ec,"yantika 127: 
",..,ཡང་དགེ་སློང་མ་གང་སྐྲ་བརྙན་ཐོགས་ན་ལྟུང་བྱེད་དོ་༎
3559f75f74784c25a004c00c13ea20e2,"yantika 128: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྱིམ་པ་མོའི་རྒྱན་ཐོགས་ན་ལྟུང་བྱེད་དོ་༎
0c5465b23fbf49e5b2fac5e4549bfdf1,"yantika 129: 
",..,ཡང ༼༢༠བ༡༽ དགེ་སློང་མ་གང་བྲོ་རྡུང་ན་ལྟུང་བྱེད་དོ་༎
98a0d7b47710412b958e4c79f0faa4ff,"yantika 130: 
",..,ཡང་དགེ་སློང་མ་གང་གླུ་ལེན་ན་ལྟུང་བྱེད་དོ་༎
bfe8dfac766f46e286c79a4bd45a1d5a,"yantika 131: 
",..,ཡང་དགེ་སློང་མ་གང་རོལ་མོ་ལ་རེག་མོ་ལ་རེག་ན་ལྟུང་བྱེད་དོ་༎
9858e2817d0f44839281876c3c781df1,"yantika 132: 
",..,ཡང་དགེ་སློང་མ་གང་གདུགས་ཐོགས་ན་ལྟུང་བྱེད་དོ་༎ ༎
b24c1e8711ff40e59f3bfb6f62917c3b,"
",..,སྡོམ་ལ་།མཆིལ་ལྷམ་ཁྲིའུ་ཕྱིས་གནོན་དང་༎སྟན་དང་། ༼༢༽ སྐུད་པ་ཁྱིམ་ལས་དང་༎རྗེན་པ་འཚོད་དང་གོས་དང་ནི་༎ཟས་འ་ཚོང་པ་དག་ལྟོ་འདུན་ནོ་༎
6cb2bbef7ffa4b0ab5769f1d7174a560,"yantika 133: 
",..,ཡང་དགེ་སློང་མ་གང་མཆིལ་ལྷམ་གྱོན་ན་ལྟུང་བྱེད་དོ་༎
b03ed35d0c344f75a157ba306e6f98af,"yantika 134: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྲིལ་འདུག་པའི་བསྙེན་བཀུར་ཉམས་སུ་ལེན་པར་བྱེད་ན་ལྟུང་བྱེད་དོ་༎
a54fe600eaee4760b6c334caf1d967e3,"yantika 135: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྱིམ ༼༣༽ གཞན་དུ་མ་བསྒོ་བར་སྟན་ལ་ཕྱིས་གནོན་བྱས་ཏེ་འདུག་ན་ལྟུང་བྱེད་དོ་༎
91e0f701abfa4e1a9169165c9310fc33,"yantika 136: 
",..,ཡང་དགེ་སློང་མ་གང་ཆོས་སྟོན་པ་ན་ཁྱིམ་པའི་སྟན་སྤྱད་པ་མ་གཏད་པར་འགྲོ་ན་ལྟུང་བྱེད་དོ་༎
1576e7f96bc94e199979ccc33d689b32,"yantika 137: 
",..,ཡང་དགེ་སློང་མ་གང་སྐུད་པ་འཁལ་ན་ལྟུང་བྱེད་དོ་༎
eb446f80c79c47339a0e05afbb7132aa,"yantika 138: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྱིམ་གྱི་ལས་བྱེད་ན་ལྟུང་བྱེད ༼༤༽ དོ་༎
a1042c5dad14457b9f705fd177ba2844,"yantika 139: 
",..,ཡང་དགེ་སློང་མ་གང་རྗེན་པ་འཚོད་ན་ལྟུང་བྱེད་དོ་༎
9e05adf5c44d4437916b085e0e2ec7bf,"yantika 140: 
",..,ཡང་དགེ་སློང་མ་གང་ཟས་འཚོང་ན་ལྟུང་བྱེད་དོ་༎
a9faca2a95e948f4ac409404d371ee1d,"yantika 141: 
",..,ཡང་དགེ་སློང་མ་གང་ལྟོ་འདུན་གྱི་ཟས་ཟོས་ནས་སྟན་ལས་ལགས་ཏེ་ཡང་ཟ་ན ༼༥༽ ལྟུང་བྱེད་དོ་༎ ༎
b97f200bfd0843858e0e3858b369faf8,"
",..,སྡོམ་ལ་།སྒོ་སྐྱ་སྨེ་གབ་ཆུ་གོས་དང་༎འཁྲུར་འཇུག་པ་དག་དགེ་སྦྱོང་གོས་༎རྗེ་དང་བསྔགས་པ་ཁྱིམ་དང་ནི་༎གནས་དང་རྙེད་པའི་སེར་སྣའོ་༎
3d6161839a0e4711b3cdcc63d7b40a33,"yantika 142: 
",..,ཡང་དགེ་སློང་མ་གང་སྒོང་སྐྱ་ཟན་ལྟུང་བྱེད་དོ་༎
cc8d66342918470dbcf9826c97154710,"yantika 143: 
",..,ཡང་དགེ་སློང་མ་གང་སྨེ་གབ་མི་འཆག་ན་ལྟུང་བྱེད ༼༦༽ དོ་༎
0094ab314e4c460ea37776093ecc243b,"yantika 144: 
",..,ཡང་དགེ་སློང་མ་གང་ཆུ་གོས་མི་འཆང་ན་ལྟུང་བྱེད་དོ་༎
240a2ba1bd4048b78e4a9aac502b37d9,"yantika 145: 
",..,ཡང་དགེ་སློང་མ་གང་བཀྲུ་བཤལ་བ་ལ་གོས་འཁྲུར་འཆོལ་ན་ལྟུང་བྱེད་དོ་༎
20bb682cb9b14a2da0a8f48f8f4e660f,"yantika 146: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་སྦྱོང་གི་གོས་ཁྱིམ་པ་ལ་བགོ་བའི་ཕྱིར་སྦྱིན་ན་ལྟུང་བྱེད་དོ་༎
e348c766d5d14bada3edd334e1fa6ea2,"yantika 147: 
",..,ཡང་དགེ་སློང་མ་གང་འཁོར་གཙོ་བོ་ལ་ཆོས ༼༧༽ གོས་སྣམ་སྦྱར་རྗེན་ལྟུང་རྗེན་ལྟུང་བྱེད་དོ་༎
8d71f688e79940399e52e5e723581627,"yantika 148: 
",..,ཡང་དགེ་སློང་མ་གང་བསྔགས་པ་ལ་སེར་སྣ་བྱེད་ན་ལྟུང་བྱེད་དོ་༎
9383914dde6441d5af2721f01efe2f39,"yantika 149: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྱིམ་ལ་སེར་སྣ་བྱེད་ན་ལྟུང་བྱེད་དོ་༎
f2909ea19cef4c2da7d319baa1b8d6e0,"yantika 150: 
",..,ཡང་དགེ་སློང་མ་གང་གན་ལ་སེར་སྣ་བྱེད་ན་ལྟུང་བྱེད་དོ་༎
378ff9f9c4da4004b26e3047f3f53e82,"yantika 151: 
",..,ཡང་དགེ་སློང་མ་གང་རྙེད་པ་ལ་སེར་སྣ་བྱེད་ན་ལྟུང་བྱེད་ན་ལྟུང་བྱེད་དོ་༎ ༎
0579cd7a48f34b7ba8c0156d64038182,"
",..,༼༢༡ཨ༡༽ སྡོམ་ལ་།ཆོས་དང་སྐྲོད་པ་རྣམ་གཉིས་དང་༎གླེང་དང་མནའ་འདོར་རྡེག་པ་དང་༎བརྙས་ཐབས་སྤྱོ་དང་ཆུ་འཐོར་དང་༎འཁྲུག་ལོང་ཡང་བར་འདོར་བའོ་༎
14248d2c4c89403381863e05307ec73a,"yantika 152: 
",..,ཡང་དགེ་སློང་མ་གང་ཆོས་ལ་སེར་སྣ་བྱེད་ན་ལྟུང་བྱེད་དོ་༎
5158eb97dd1943859a7dfc442f72cd23,"yantika 153: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྲོས་འཁྲུགས ༼༢༽ རྔམ་པར་གྱུར་ཏེ་ཡི་མ་རངས་ནས་དབྱར་ཁང་ནས་དགེ་སློང་མ་སྐྲོད་མ་སྐྲོད་ན་ལྟུང་བྱེད་དོ་༎
434179874db9426d9a3d48a487dbd6bb,"yantika 154: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྱིམ་གཞན་ན་དགེ་སློང་མ་ང་ནས་གནས་པར་ཤེས་བཞིན་དུ་ཕྱིས་འོངས་ཏེ་སྐྲོད་པར་བྱེད་ན་ལྟུང་བྱེད་དོ་༎
e44cdc7109a04b0aba8b7fc060591894,"yantika 155: 
",..,ཡང་དགེ་སློང་མ་གང་ལེགས་པར་མཐོང་བ་དང་། ཐོས་པ་དང་། དོགས ༼༣༽ པ་མེད་པར་དགེ་སློང་མའི་ལྟུང་བ་གླེང་ན་ལྟུང་བྱེད་དོ་༎
85236af7bebd4d71a788a70647ad8c2d,"yantika 156: 
",..,ཡང་དགེ་སློང་མ་གང་མནའ་འདོར་ན་ལྟུང་བྱེད་དོ་༎
08db16a6fdc9425f910c38f41779a8a8,"yantika 157: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྲོས་འཁྲུགས་རྔམ་པར་གྱུར་ཏེ་ཡི་མ་རངས་ནས་བདག་ཉིད་ལ་རྡེག་ན་ལྟུང་བྱེད་དོ་༎
76b81b43d23d4fc69ddf8120896cab2e,"yantika 158: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མའི་ཚོགས་ལ་བརྙས་ཐབས་བྱེད་ན་ལྟུང ༼༤༽ བྱེད་དོ་༎
583884aa1e194c51ab3e5e76d9fcbcc0,"yantika 159: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མའི་ཚོགས་ལ་སྤྱོ་ན་ལྟུང་བྱེད་དོ་༎
bca06491826747929344fb6a586edf83,"yantika 160: 
",..,ཡང་དགེ་སློང་མ་གང་འཁོར་གཙོ་བོ་ལ་ཆུས་འཐོར་ན་ལྟུང་བྱེད་དོ་༎
f34f7754ef104f7cb7aab3fe267b1c4e,"yantika 161: 
",..,ཡང་དགེ་སློང་མ་གང་མཐུ་ཡོད་བཞིན་དུ་དགེ་སློང་མ་རྣམས་ཀྱིས་འཁྲུག་ལོང་ཡལ་བར་འདོར་ན་ལྟུང་བྱེད་དོ་༎ ༎
ae4d38afe6224d098e9b950365dc60d5,"
",..,སྡོམ་ལ་།འདུན ༼༥༽ པ་གདམས་ངག་དབྱར་གནས་དང་༎དགག་དབྱེ་གསོ་སྦྱོང་སྲ་བརྐྱང་དང་༎དབྱུང་དང་གོས་འགྱེད་དབྱར་ཁང་དང་༎དབྱར་གྱི་ནང་དུ་ལྗོངས་རྒྱུ་བའོ་༎
96929a3423234eadbf3f9613682f4501,"yantika 162: 
",..,ཡང་དགེ་སློང་མ་གང་ཞག་ལོན་པའི་འདུན་པ་འབུལ་ན་ལྟུང་བྱེད་དོ་༎
7147c00842e641aa9aa318842dbe34e5,"yantika 163: 
",..,ཡང་དགེ་སློང་མ་གང་ཟླ་ཕྱེད་ཕྱེད་ཅིག་དགེ་སློང་ལ་གདམས་ངག ༼༦༽ དང་རྗེས་སུ་བསྟན་པ་མི་ཉན་ན་ལྟུག་བྱེད་དོ་༎
f703ea1109714d1487fb46569bc3ff96,"yantika 164: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མེད་པའི་གནས་སུ་དབྱར་གནས་པར་ཁས་ལེན་ན་ལྟུང་བྱེད་དོ་༎
305af2f03bf7498fab0731b0c52a906b,"yantika 165: 
",..,ཡང་དགེ་སློང་མ་གང་དབྱར་གནས་པས་གཉིས་ཀའི་དགེ་འདུན་ལ་མཐོང་བ་དང་། ཐོས་པ་དང་། དོགས་པའི་གནས་གསུམ་གྱིས་དགག་དབྱེ ༼༧༽ མི་བྱེད་ན་ལྟུང་བྱེད་དོ་༎
8a603deed70c4e8e853509f15c9842b6,"yantika 166: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མེད་པར་གསོ་སྦྱོང་བྱེད་ན་ལྟུང་བྱེད་དོ་༎
69281e1f272b44a6ad6880c887d1b445,"yantika 167: 
",..,ཡང་དགེ་སློང་མ་གང་དབུལ་པ་སྲ་བརྐྱང་སྦྱོར་དུ་འཇུག་ན་ལྟུང་བྱེད་དོ་༎
e404cda604084cb6a6f60fa543c5861a,"yantika 168: 
",..,ཡང་དགེ་སློང་མ་གང་སྲ་བརྐྱང་སྦྱོར་དུ་འཇུག་ན་ལྟུང་བྱེད་དོ་༎
eb9d01efe424468e9cec5fbf18e958d8,"yantika 169: 
",..,ཡང་དགེ་སློང་མ་གང་སྲ་བརྐྱང་དབྱུང་བའི་ཐབས་བག་ཡངས་སུ་བྱ་བའི་ཚོགས་པ་མི་སྦྱིན་ན་ལྟུང་བྱེད་དོ་༎
b443d331787a44df836418f22cc05133,"yantika 170: 
",..,ཡང ༼༢༡བ༡༽ དགེ་སློང་གང་གོས་འགྱེད་པའི་ཕྱིར་བག་ཡངས་སུ་བྱ་བའི་ཕྱིར་ཚོགས་པ་སྦྱིན་པ་པར་མི་བྱེད་ན་ལྟུང་བྱེད་དོ་༎
6b8f6717046a492289d5d78166d8de22,"yantika 171: 
",..,ཡང་དགེ་སློང་མ་གང་དབྱར་ཁང་མ་གཏད་པར་དེ་ནས་གཞན་དུ་འགྲོ་ན་ལྟུང་བྱེད་དོ་༎
882e7e2af8524fdfba0583f78d176150,"yantika 172: 
",..,ཡང་དགེ་སློག་མ་གང་དབྱྲ་གྱི་ནང་དུ་ལྗོངས་རྒྱུ་ཞིང་འགྲོ་ན་ལྟུང་བྱེད་དོ་༎ ༎
b96b3a4dfc18441d982b58b2ac7b1744,"
",..,སྡོམ་ལ་།མི ༼༢༽ འགྲོ་དོགས་པ་མི་མཐུན་དང་༎འཐབ་ཀྲོལ་བྱེད་དང་འདྲི་བ་དང་༎གཅིག་པུ་སྡོ་དང་མ་བལྟས་པའི་༎སྡེ་ཚ་ན་ཐ་མར་བྱས་པ་ཡིན་༎
14515424841e4612a4d2fa4cb8969123,"yantika 173: 
",..,ཡང་དགེ་སློང་མ་གང་དབྱར་གནས་པའི་འོག་རོལ་དུ་རྒྱང་གྲགས་ཀྱི་མཐར་མི་འགྲོ་ན་ལྟུང་བྱེད་དོ་༎
9215997be7ca40b7aaa9e16915fdfba4,"yantika 174: 
",..,ཡང་དག་སློང་མ་གང་ཡུལ་འཁོར་དོགས་པ ༼༣༽ དང་བཅས་པར་ལྗོངས་རྒྱུ་ཞིང་འགྲོ་ན་ལྟུང་བྱེད་དོ་༎
8fd1512d2fc647048a8b78a58a108fc3,"yantika 175: 
",..,ཡང་དགེ་སློང་མ་གང་ཡུལ་འཁོར་མི་མཐུན་པ་དང་བཅས་པར་ལྗོངས་རྒྱུ་ཞིང་འགྲོ་ན་ལྟུང་བྱེད་དོ་༎
a1fa3f23a7bc404bbcafec6a6311f5c0,"yantika 176: 
",..,ཡང་དགེ་སློང་མ་གང་ཡུལ་འཁོར་མི་མཐུན་པ་དང་བཅས་པར་ལྗོངས་རྒྱུ་ཞིང་འགྲོ་ན་ལྟུང་བྱེད་དོ་༎
2852f8a70c4a41dda16ab682eb5072d4,"yantika 177: 
",..,ཡང་དགེ་སློང་མ་གང་གནས་གཞན་དུ་འཐབ་ཀྲོལ་བྱེད་ན་ལྟུང་བྱེད་དོ་༎
74e4d035e8f64aa7ba37ed971649109d,"yantika 178: 
",..,ཡང་དགེ་སློང་མ་གང་སྐབས་མ་ཕྱེ་བར་འདྲི་ན་ལྟུང་བྱེད་དོ་༎
3d9d974ae20540fea359e2340a9c4b14,"yantika 179: 
",..,༼༤༽ ཡང་དགེ་སློང་མ་གང་གཅིག་བུ་ཕྱི་སར་འགྲོ་ན་ལྟུང་བྱེད་དོ་༎
273d09e9f4054d68ad0b1e10520e7faa,"yantika 180: 
",..,ཡང་དགེ་སློང་མ་གང་རྩྭ་སྔོན་པོའི་སྟེང་དུ་བཤང་གཅི་འདོར་ན་ལྟུང་བྱེད་དོ་༎
f1ea10d06497449186a84f788a96b516,"yantika 181: 
",..,ཡང་དགེ་སློང་མ་གང་རྩིག་པའི་ཕག་ཏུ་མ་བལྟས་པར་བཤང་གཅི་འདོར་ན་ལྟུང་བྱེད་དོ་༎ ༎
f036084fdd9e4f6da0a00278056fa4fc,"
",..,བར་སྡོམ་ལ་།ཐུན་མོང་མིན་པ་བརྒྱ་རྩ་བརྒྱད་༎༼༥༽ དགེ་སློག་ཐུན་མོང་བདུན་བཅུ་གཉིས་༎བརྒྱ་དང་བརྒྱད་བཅུར་གནས་པ་དག་༎ལྟུང་བྱེད་འབའ་ཞིག་གྱུར་པ་ཡིན་༎སྒྲོད་དང་མ་བསྐོས་ཉི་ནུབ་དང་༎ཟས་དང་ཆོས་གོས་གཉིས་དག་དང་༎དོན་མཐུན་གྲུ་དང་དབ༡་པ་གཉིས་༎སྦྱོར་བཅུག་ཡང་ཡང་བསོད་པ་དང་༎ཉལ་སར ༼༦༽ འདུག་དང་འགྲེང་བ་དང་༎གདེང་མེད་ཉི་ཤུ་མ་ལོན་དང་༎རས་ཆེན་ལྟུང་བ་བཅྭ་བརྒྱད་པོ་༎བཀོལ་བའི་ལྷག་མ་འདིར་འདོད་དོ་༎
a8a6e4505a3b415e855c7fa513821980,"rmula  .  . 
",..  ..  ..,འཕགས་མ་དག་བདག་གིས་ལྟུང་བྱེད་ཀྱི་ཆོས་བརྒྱ་བརྒྱད་བཅུ་པོ་དག་བཏོབ་ཟིན་ཏོ་༎ དེ་ལ་བདག་གིས་འཕགས་མ་དག་ལ་ཅི་འདི་ལ་ཁྱེད ༼༧༽ ཡོངས་སུ་དག་གམ་ཞེས་དྲིའོ་༎ ཅི་འདི་ལ་ཁྱེད་ཡོངས་སུ་དག་གམ་ཞེས་ལན་གཉིས་ལན་གསུམ་དུ་དྲིའི་༎ འདི་ལ་འཕགས་མ་དག་ཡོངས་སུ་དག་ན་འདི་ལྟར་ཅང་མི་སྨྲ་བས་དེ་དེ་བཞིན་དུ་འཛིན་ཏོ་༎ ༎
c6986c8e9ac04ec0b899e3b461d8dc25,"atideśanīya 
",..,-
efba3cc8aa934cd390f46fd0960b1b90,"
",..,སྡོམ་ལ་།འོ་མ་ཤོ་དག་མར་དང་ནི་༎ཞུན་མར་འབྲུ་མར་སྦྲང་རྩི ༼༢༢ཨ༡༽ དང་༎དབུ་བ་ཉ་ཤ་ཤ་དང་ནི་༎ཤ་སྐམ་བསླབ་སྡོམ་བྱིན་པའོ་༎
6f287b2c8df94c33b93a86dfa2b40acd,"
",..,འཕགས་མ་དག་སོ་སོར་བཤགས་པར་བྱ་བའི་ཆོས་བཅུ་གཅིག་པོ་འདི་དག་ནི་ཟླ་བ་ཕྱེད་ཕྱེད་ཅིང་སོ་སོར་ཐར་པའི་མདོ་གདོན་པ་ལས་འབྱུང་ངོ་༎
7f1fdf386252412fb6603a715ba618a6,"
",..,ཡང་དགེ་སློང་མ་གང་མི་ན་བར་གཞན་གྱི ༼༢༽ ཁྱིམ་ནས་བདག་གི་དོན་དུའོ་མ་བླངས་ཏེ་འཐུང་ན་དགེ་སློང་མ་དེས་ཕྱི་རོལ་དཔྱར་ཁང་དུ་སོང་སྟེ་། དགེ་སློང་པ་རྣམས་ལ་འཕགས་མ་དག་བདག་ལ་སྨད་པར་བྱ་བའི་གནས་མི་རིགས་པ་སོ་སོར་བཤགས་པར་བྱ་བ་བྱུང་གིས་ཆོས་དེ་སོ་སོར་བཤགས་པར་བྱ་སྟེ་། ཆོས་འདི་ནི་སོ་སོར་བཤགས་པར ༼༣༽ བྱ་བའོ་༎
