id,P001779,P001780,P001781
20ea7df9ed7248ac9b6f35d9ad3ae087,དགེ་བསྙེན་གྱིས་བུ་སྨ་ཕབ་པར་གྱུར་ན་དེ་ལས་གོས་བླང་བར་བགྱིའམ་། མི་བླང་བར་བགྱི་།  བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། དེ་མི་བླང་བ་ཞེས་བྱའོ་༎ གོས་འདི་དབྱར་གནས་པའི་དགེ་འདུན་ལ་ཕུལ་ན ༼༦༽ ཡང་དེ་དབྱར་གྱི་ཟླ་བ་ཐ་མ་ཡང་མ་ཡིན་ལ་གནས་དེར་གཏན་པ་ཡང་བཏིང་བར་མ་གྱུར་ཏེ་། དབྱར་གྱི་ཟླ་བ་ཐ་མ་ཡང་མ་ཡིན་ལ་དེ་གནས་དེར་གཏན་པ་མ་བཏིང་དུ་ཟིན་གྱིས་ཀྱང་དབྱར་གནས་པའི་རྣམས་ལ་གོས་དེ་དབང་བར་འགྱུར་རོ་༎ གོས་འདི་ནི་དགེ་འདུན་མངོན་དུ་གྱུར་པ ༼༧༽ རྣམས་ཀྱི་ཡིན་ནོ་ཞེ་ན་། དེ་ཡང་དབྱར་གྱི་ཟླ་བ་ཐ་མར་ཀྱང་གྱུར་༎ དེ་གནས༩དེར་གཏན་པ་ཡང་བཏིང་བར་གྱུར་ན་ཟླ་བའི་ཐ་མ་ཡང་ཡིན་ཞིང་གནས་དེར་གཏན་པ་བཏིང་བར་གྱུར་དུ་ཟིན་ཀྱང་། གང་དབྱར་དེར་མ་གནས་པ་དེ་དག་ཀྱང་གོས་དེ་དབང་བར་འགྱུར་རོ་༎ གོས་འདི་དགེ ༼༢༢༤བ༡༽ འདུན་མངོན་སུམ་དུ་ཚོགས་པ་ལ་ཕུལ་བར་གྱུར་ཏེ་། དགེ་སློང་གང་གནས་འདིར་ལོ་ཕྱི་མར་གནས་། ཡང་ཕྱིར་གནས་། གསུམ་ཕྱིར་གནས་། དེ་བཞིན་དུ་ལོ་ཕྱི་མ་བཅུའི་བར་དུ་གནས་པ་དེ་དག་ལ་དབུལ་ལོ་ཞེ་ན་། དེར་དབྱར་གྱི་ཟླ་བ་ཐ་མར་གྱུར་ལ་གཏན་པ ༼༢༽ བཏིང་བར་ཀྱང་གྱུར་ཏོ་༎ དེ་དབྱར་གྱི་ཟླ་བ་ཐ་མར་གྱུར་དུ་ཟིན་ཀྱང་གང་ལ་བྱིན་པ་དེ་དག་དབང་སྟེ་། སྔ་མའི་ཟླ་བ་དང་པོ་དང་གཉིས་པོ་ནས་བཅུའི་བར་དུ་རྒྱས་པར་བརྗོད་དོ་༎ དགེ་སློང་དབྱར་གནས་གནས་པ་ལས་དགེ་འདུན་གྱི་དོན་ཅིག་ལ་མཚམས་ཀྱི་ཕྱི་རོལ་དུ་སོང ༼༣༽ ན་དེའི་དབྱར་གྱི་སྐལ་བ་དབང་བ་གང་ནས་སྩལ་༎ གང་གི་དོན་གྱི་ཕྱིར་སོང་བ་དང་། གང་དུ་རིང་དུ་གནས་པར་གྱུར་པའོ་༎  དབྱར་ཞིག་པ་ལ་གོས་ཀྱི་སྐལ་པ་སྩལ་བར་བགྱིའམ་། ཁ་ཅིག་ལ་ནི་སྦྱིན་པར་བྱའོ་༎ ཁ་ཅིག་ལ་ནི་མི་སྦྱིན་པར་བྱའོ་༎ གང་ལ་སྩལ ༼༤༽ པར་བགྱི་༎ གང་ལ་སྔ་མ་དང་ཕྱི་མ་ཡོད་པ་དང་། གང་དུ་རིང་དུ་གནས་པར་གྱུར་པ་ལའོ་༎ གང་ལ་མི་སྩལ་བར་བགྱི་། གང་ལ་སྔ་མ་ཡང་མེད་ལ་ཕྱི་མ་ཡང་མེད་པ་དང་། གང་རིང་དུ་མ་གནས་པར་གྱུར་པའོ་༎,問若賢者責罰兒。是兒持物與比丘。可取不。  答不可取。  問自恣竟先檀越施僧衣作是言。是物施是間安居僧。是時非夏末月。諸比丘亦不受迦絺那衣。是衣應屬誰。答雖非夏末月諸比丘亦不受迦絺那衣是衣應屬此間安居竟僧應分。  問諸檀越持衣施。作是言。是衣施是間現前僧。是時夏末月。諸比丘受迦絺那衣。是衣應屬誰。答雖是夏末月。雖受迦絺那衣。是衣應是一住處現前僧應分。  問檀越持衣施。作是言。是衣施此住處去年乃至十歳安居僧。是安居時非夏末月。不受迦絺那衣。是衣應屬誰。答雖非夏末月不受迦絺那衣。是衣但去年乃至十年。此處安居僧應分。問檀越持衣入僧坊。作是言。是衣施此住處將來一年二年乃至十年是中安居僧。爾時是夏末月。受迦絺那衣。是衣應屬誰。答雖是夏末月受迦絺那衣。是衣應來一年乃至十年此間安居僧分。  問勸化主爲僧事出界去。誰當與安居衣分。  答隨所爲出界處應與。又隨所住日多處應與。  問破安居比丘。應與衣分不。  答或應與或不應與。  何者應與。  若知前安居若後安居。應與若多住應與。若半住應與。  何者不應與。  若知不前安居。若知不後安居。若住日少是。,長者兒被驅布施。得取不。  不得取  有衣與自恣僧。自恣僧應分。若施現前僧。現前僧應分。安居中爲僧故。    See the previous answer of the Buddha.  出界外者得物應分。破安居人得衣分不。  或得或不得。        若前後安居已破者應得。    前後不安居者不得。
3e07c0dfaafa43cc9e99cdf03a826105,མདོར་ན་།ནད་པ་ཡི་ནི་དོན་ལ་སྟེ་༎ནད་གཡོག་ཏུ ༼༥༽ ནི་གྱུར་པ་དང་༎རུང་བར་བྱས་དང་བསླབ་པ་བྱིན་༎ནོར་རྣམས་རུང་བར་ཇི་ལྟར་བྱ་༎,,
d8c474b5b70a48f39dbc089a82881f84,དགེ་སློང་ནད་གཡོག་བགྱིད་པ་དེ་དོན་ཅིག་ལ་མཚམ་ཀྱི་སླད་རོལ་དུ་མཆིས་པ་དང་། དེ་མཚམས་ཀྱི་སླད་རོལ་དུ་མཆིས་པའི་འོག་ཏུ་ནད་པ་དུས་ལས་འདས་ན་ནད་གཡོགས་ལ་གོས་རྣམས ༼༦༽ སྩལ་བར་བགྱིའམ་མི་སྩལ་བར་བགྱི་༎ ཁ་ཅིག་ལ་ནི་སྦྱིན་པར་བྱའོ་༎ ཁ་ཅིག་ལ་ནི་མི་སྦྱིན་པར་བྱའོ་༎ གང་ལ་སྩལ་བར་བགྱི་། གང་ནད་པའི་དོན་གྱི་ཕྱིར་བྲེལ་བར་གྱུར་པ་དེ་ལ་ནི་སྦྱིན་པར་བྱའོ་༎ གང་རང་གི་དོན་ཏམ་གཞན་གྱི་དོན་ལ་བྲེལ་བར་གྱུར་པ་དེ་ལ་ནི་མི་སྦྱིན ༼༧༽ ནོ་༎  ཁྱིམ་པ་ཞིག་ནད་པའི་གཡོག་བགྱིད་ན་གོས་སྩལ་བར་བགྱིའམ་མི་སྩལ་བར་བགྱི་། གསུངས་པ་། མི་སྦྱིན་ཏེ་། དགེ་སློང་མ་དང་། དགེ་སློབ་མ་དང་། དགེ་ཚུལ་མ་ཡང་དེ་བཞིན་དུ་མི་སྦྱིན་ནོ་༎ སེཨེ་ཐེ་ནེ྾ཏ་རེཅོརདས ༼ཕོ༹ཨུར་ཨནད་ཕི༹བེ༹་རེཅོརདས་ཨིན་ཐེ་ཕོ༹ལློཝིང༽ དགེ་ཚུལ་ཕ་ཞིག་ནད་གཡོགས་བགྱིད་ན་དེ་ལ་ནད་གཡོག་གི ༼༢༢༥ཨ༡༽ གོས་སྩལ་བར་བགྱིའམ་། མི་སྩལ་བར་བགྱི་།  གསུངས་པ་། སྦྱིན་པར་བྱའོ་༎ ཇི་ཙམ་ཞིག་སྩལ་། ཀུན་དང་ཡང་མཉམ་པར་རོ་༎  ནད་གཡོག་དབྱར་གནས་གཞན་དུ་ཚུལ་དུ་ཞུགས་པ་ཞིག་ན་། དེ་ལ་ནད་གཡོག་གི་གོས་སྩལ་བར་བགྱིའམ་། མི་སྩལ་བར ༼༢༽ བགྱི་། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། སྦྱིན་པར་བྱའོ་༎ ནད་གཡོག་སུས་བགྱི་། མཁན་པོ་དང་། སློབ་དཔོན་དང་། མཁན་པོ་གཅིག་པ་དང་། སློབ་དཔོན་གཅིག་པ་དང་། སྨྲ་བ་དང་། ཀུན་དུ་སྨྲ་བ་དང་། སྟོན་པ་དང་། ལྷན་ཅིག་སྤྱོད་པ་དང་། སློབ་མས་སོ་༎  ༼༣༽ དེ་སྟེ་མེད་ན་དགེ་འདུན་གྱིས་ནད་གཡོག་སྐོས་ཤིག་། དེ་སྟེ་དགེ་འདུན་གྱིས་ཀྱང་ནད་གཡོག་མ་བསྐོས་ན་འདས་པ་དང་བཅས་པའོ་༎ ནད་གཡོག་གིས་ཀྱང་ནད་པའི་ནད་གཡོག་མ་བྱས་ན་ཉེས་བྱས་སུ་འགྱུར་རོ་༎ དེ་སྟེ་ནད་པས་ནད་གཡོག་ལ་ཆོས་བཞིན་དུ་བསྒོ་བ་མ་མཉན་ན་ཉེས་བྱས་སུ ༼༤༽ འགྱུར་རོ་༎ ནད་པ་ལ་ཡང་དེ་བཞིན་ནོ་༎ ནད་པ་ལ་ཇི་སྲིད་དུ་ནད་གཡོ་བགྱི་། ཇི་སྲིད་ནད་པ་ཤི་བའམ་། དེ་སྟེ་སོས་པར་གྱུར་པའི་བར་དུའོ་༎ མི་ཕན་པ་རྣམས་སྤོང་བར་བྱེད་། ཕན་པའི་རྣམས་ནི་སྒྲུབ་པར་བྱེད་། དོན་རྣམས་ཀྱང་ཉམས་པར་མི་བྱེད་པ་བསླབ་པ་སྩལ་བས ༼༥༽ གང་ནས་བཟུང་ཞིག་གོས་རྣམས་བྱིན་གྱིས་བརླབ་པར་བགྱི་ནམ་རྙེད་ནའོ་༎ ནོར་རྣམས་ཇི་ལྟར་རུང་བར་བགྱི་། མི་རུང་བ་འདིས་རུང་བ་བསྒྲུབ་པར་བྱ་ཞིང་ན་བའི་སྨན་རྣམས་གཞག་པར་བྱའོ་སྙམ་དུའོ་༎,問看病人。爲病人故出界去。病人命終。應與看病人衣分不。  答。或應與或不應與。  與者。實爲病人故出。應與。若餘事故出。不應與。  問云何名看病人。答若能看視療治病人乃至若死。若差與隨病藥隨病食。具足供給親近益利。使離諸衰損所作無闕。是名看病人。cf. See the following records (nine and ten records in the following)  問若白衣作看病人。應與看病人物分不。  答不應與。問若比丘尼作看病人。應與看病人物不。答不應與。  若是看病比丘餘處安居。應與看病人物不。問若看病人後安居。病比丘前安居。應與看病人物不。答應與。  問若沙彌作看病人。應與看病人物不。  答應與。  云何與。答大比丘等與。  問與學沙彌齊何作淨施。答隨所得時作淨施。  See the previous record (four records ahead)   See the previous record (five records ahead)   (cf. the previous record; nine records ahead)   (cf. the previous record; ten records ahead)        問錢云何作淨施。  答應言。此是不淨物。若淨當受。,看病人出界去。後病者死。應與衣不。  有應與不應與。  爲病者去應與。爲自去者不應與。    白衣看病應與不應與。  應與少許比丘尼。式叉摩尼。沙彌沙彌尼。亦如是。  See the next record (two records in the following)    餘處安居餘處看病。病者死應與衣。不應與沙彌。  看病應盡與。爲少與。應盡與。或等與。    See the previous record (two records ahead)   See the previous record (three records ahead)        若無看病人僧盡應看。若不看。犯突吉羅。若差看不看。犯突吉羅。病人不用看病人語。突吉羅。看病人不用病人語。突吉羅。      若人施不淨物作  是言。我等不得用不淨物。作是念已。施某甲淨人。得淨者當受
66c08c69afe94494b0d0eba79ce3390e,མདོར་ན་༎དགེ་སློང་གནས་པ་རྣམ་བཞི་ནི་༎གནང་བ་དང་ནི་མས་རྣམས་དང་༎༼༦༽ སོང་ནས་སླར་འོངས་སྤང་བ་དང་༎སྦོམ་པོ་མུ་སྟེགས་ཅན་དང་གསུམ་༎,,
4a3c3556ffe847d2aa58fcee29994f01,དགེ་སློང་གིས་སྔར་ཡང་མ་ལགས་། སླད་ཀྱིས་ཀྱང་མ་ལགས་པར་གནས་བཞིར་དབྱར་ཅིག་ཅར་ཚུལ་དུ་ཡང་ཞུགས་ལ་ནོངས་པར་ཀྱང་མི་འགྱུར་བ་མཆིས་སམ་། ཡོད་དེ་། དེ་འདི་ལྟར་དགེ་སློང ༼༧༽ དེ་ཁྲིའམ་རེ་ལྡེའམ་ར་གོང་ཡང་རུང་སྟེ་། གནས་བཞིའི་མཚམས་སུ་མནན་ནས་དབྱར་ཚུལ་དུ་ཞུགས་ན་ཚུལ་དུ་ཞུགས་པ་ཞེས་ཀྱང་བྱ་སྟེ་། ཉེས་པ་ཡང་མེད་དོ་༎ དེའི་གོས་ཀྱི་བགོས་སྐལ་གང་ནས་འཐོབ་། ཐམས་ཅད་ནས་སོ་༎ དབྱར་གྱི་རས་ཆེན་ཚད་ལས་ཆུང་ངུ་འཆང་ན་དེའི ༼༢༢༥བ༡༽ ནོངས་པ་གང་ལགས་། གསུངས་པ་། ཉེས་བྱས་སུ་འགྱུར་རོ་༎ དེ་བཞིན་དུ་གཡན་པ་དགབ་པ་དང་འདིང་བ་ཡང་དེ་བཞིན་ནོ་༎ སོང་ནས་སླར་མཆིས་པའི་གོས་ཀྱིས་གཏན་པ་གདིང་ན་གཏན་པ་བཏིང་བ་ཞེས་བགྱིའམ་། མ་བཏིང་བ་ཞེས་བགྱི་། གསུངས་པ་། གཏན་པ་མ ༼༢༽ བཏིང་བ་ཞེས་བྱའོ་༎ གོས་དེ་གང་ལགས་། ལམ་ཕྲན་ནས༡༠རྙེད་པའོ་༎  སྤང་བ་བྱུང་བའི་གོས་རྣམས་བགོས་ན་དེའི་ལྟུང་བ་གང་ལགས་། གསུངས་པ་། ཉེས་བྱས་སོ་༎ མུ་སྟེགས་ཅན་གྱི་རྒྱལ་མཚན་གོས་མ་མཆིས་པ་དང་། འོལ་བའི་སྒྲོ་དང་། སྐྲའི་ལ་བ་དང་གསུམ ༼༣༽ འཆང་ན་དེའི་ལྟུང་བ་གང་ལགས་།  ཉེས་པ་སྦོམ་པོར་འགྱུར་རོ་༎ མུ་སྟེགས་ཅན་གྱི་རྒྱལ་མཚན་གསུམ་པོ་མ་གཏོགས་པར་མུ་སྟེགས་ཅན་གྱི་རྒྱལ་མཚན་གཞན་འཛིན་ན་ཅིར་འགྱུར་།  བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། ཉེས་བྱས་སོ་༎,問頗一比丘四住處一時安居。得名安居無罪耶。  答若以床榻材木連接四界。得名安居。  何處應與安居衣分。  答應四處各與四分之一。  若比丘雨浴衣若小受。  得突吉羅。若覆瘡衣若小受。得突吉羅。若比丘分盈長衣。得突吉羅。            問若比丘作三相。一赤裸。二著角鵄翅衣。三著髮欽婆羅。得何罪。  答得偸蘭遮。  問若比丘除是三相。更作餘相。得何罪。  答得突吉羅。,有比丘四處安居。成安居不。  若以床木四界安居。  何處應得安居。  衣分共與一分。  減量作雨衣受持。  突吉羅。覆瘡衣亦如是。            畜三種外道衣。謂皮衣毛衣髮衣。  偸羅遮。  除此三種。畜外道餘衣。  突吉羅
b1bc547467824546ad9489a6f605072b,འདུལ་བ་གཞུང་དམ་པ་ལས་། ༼༤༽ མ་ན་བི་ཀ་བའི་སྒོ་དང་པོ་སྟེ་རྫོགས་སྷོ་༎ ༎,,", but the next question of Upāli starts in a new line. "
d47af6a16aa549479951a39b06401ce6,མདོར་བསྡུས་པར་ན་།རྙིངས་པ་གདིང་དང་རིངས་པ་གསུམ་༎གཟུ་བོའི་ཉེས་པ་ཇི་ཙམ་གྱིས་༎ཀོ་ཤམ་བིས་ནི་ཇི་ལྟར་ལས་བྱས་པ་༎ལས་དང་གཟུ་བོ་རྗེས་སུ་བསྒྲགས་༎བསྡིགས་པ་བསྡུས་ནས་བསྒྲགས་པའོ་༎,,
6ce84961b3694a8ea6b68220a1c54b0f,མདོར ༼༥༽ ན་༎རྙིངས་པ་སར་པ་གཉིས་པོ་དང་༎ཁ་དོག་ཅན་དང་མ་བཞག་པ་༎མི་རུང་དང་ཡང་དེ་བཞིན་ཏེ་༎ཡོངས་སྤྱད་དང་མ་བགོས་རུང་བའོ་༎,,
58d308926641479eb0750b8ab3b2c32f,བཙུན་པ་བཅོམ་ལྡན་འདས་ཀྱིས་གོས་རྙིངས་པ་གཏན་པར་བཏིང་ན་གཏན་པར་མ་བཏིང་བའོ༡༡ཞེས་གསུངས་ན་། གོས་རྙིངས་པ ༼༦༽ གང་ལགས་། གོས་གང་ཡང་གཏན་པར་བཏིང་པར་གྱུར་པའོ་༎ བཅོམ་ལྡན་འདས་ཀྱིས་གོས་སར་པ་གཏན་པར་བཏིང་ན་གཏན་པ་བཏིང་བ་ཡིན་ནོ་ཞེས་གསུངས་། གོས་སར་པ་གང་ལགས་།  གོས་གང་སྔར་གཏན་པར་མ་བཏིང་བའོ་༎ བཅོམ་ལྡན་འདས་ཀྱིས་གཏན་པ་བཏིང་བའི ༼༧༽ དགེ་སློང་གིས་གོས་ལེན་པའི་ཚེ་སེམས་གསུམ་བསྐྱེད་པར་བྱའོ་༎ ཐོག་མར་འགྲོ་བར་བྱའོ་༎ གང་གི་ཚེ་མཐར་ཕྱིན་ན་སྐུད་ཁམ་གསུམ་ཙམ་ཡང་དྲུབས་ལ་། སེམས་རྣམ་པ་གསུམ་ཡང་བསྐྱེད་པར་བྱའོ་༎ འཁྲུ་བ་དང་། འདྲ་བ་དང་། བཙོ་བ་དང་། དཀྱིལ་འཁོར་ཕྱེད་དང་གསུམ ༼༢༢༦ཨ༡༽ པ་ཡང་བྱོས་ཤིག་ཅེས་གསུངས་ན་། གཏན་པ་བཏིང་བས་སེམས་རྣམ་པ་གསུམ་བསྐྱེད་ན་གཏན་པ་བཏིང་ཞེས་བགྱིའམ་། དེ་སྟེ་གོས་འདི་ནི་དགེ་འདུན་གྱི་གཏན་པར་གཏིང་སྟེ་། བདག་གིས་ཞེས་སེམས་རྣམ་པ་གཉིས་བསྐྱེད་པར་བགྱི་། སེམས་དེ་ལྟར་རྣམ་གཉིས ༼༢༽ བསྐྱེད་དེ་གཏན་པར་བཏིང་ན་གཏན་པ་གདིང་བ་ལ་ཉེས་བྱས་སུ་འགྱུར་རོ་༎ སྤང་བའི་གོས་གཏན་པར་བཏིང་ན་གཏན་པར་བཏིང་བར་མི་འགྱུར་རོ་ཞེས་གསུངས་ན་། སྤང་བའི་གོས་གང་ལགས་།  ཞག་བཅུ་ལས་འདས་པའམ་། ནུབ་གཅིག་བྲལ་བར་གྱུར་པའོ་༎ མི་རུང་བའི་གོས་གཏན་པར ༼༣༽ བཏིང་ན་གཏན་པར་བཏིང་བ་མ་ཡིན་ནོ་ཞེས་གསུངས་ན་། མི་རུང་བའི་གོས་གང་ལགས་། གོས་གང་རྒྱུ་མི་རུང་བར་གྱུར་བའོ་༎ བཙུན་པ་བཅོམ་ལྡན་འདས་ཀྱིས་གོས་བགོས་པ་རྙིང་པ་གཏན་པ་བཏིང་ན་གཏན་པར་བཏིང་བ་མ་ཡིན་ནོ་ཞེས་གསུངས་ན་། གོས་རྙིང་པ་བགོས་པ་དེ་གང་ལགས་། ༼༤༽ གོས་གང་དགེ་སློང་གིས་རྟག་ཏུ་བགོས་པའོ་༎ མ་བགོས་པའི་གོས་གཏན་པར་བཏིང་ན་གཏན་པར་བཏིང་བ་ཡིན་ནོ་ཞེས་གསུངས་ན་། མ་བགོས་པའི་གོས་གང་ལགས་༎ གོས་གང་རྒྱུ་ལས་གསར་དུ་བཏགས་པའོ་༎ མ་བགོས་པར་རུང་བའི་གོས་གཏན་པར་བཏིང་ན་གཏན་པར་བཏིང ༼༥༽ བ་ཡིན་ཞེས་གསུངས་ན་། མ་བགོས་པ་རུང་བའི་གོས་གང་ལགས་། གོས་གང་ཁོད་དང་ལྡན་པ་དེ་གཏན་པར་བཏིང་ན་གཏན་པར་བཏིང་བ་ཞེས་བྱའོ་༎,問如佛所説。故衣不得受作迦絺那衣。若受不名受。云何名故衣。  答以曾受作迦絺那衣。是名故衣。  又問如佛所説。新衣應受作迦絺那衣。云何名新衣。  .  .  .  .  .    .  .  .  .  .  .,如世尊所説。故衣不得受作迦絺那衣。云何故衣。  謂先已受作迦絺那衣  世尊所説。新衣受作迦絺那衣。云何新衣。  初受作迦絺那衣。名新衣。如世尊所説。發三心受作迦絺那衣。云何三心。  .  .  .  .    .  .  .  .  .  .
b5ae172c31654f08862ef51c345668be,མདོར་ན་།མ་བཏིང་བར་ནི་དགེ་འདུན་བྱེ་༎བཏིང་ནས་བྱེ་བར་གྱུར་པ་ནི་༎ཕྱོགས་གཅིག་པ་ནི་གང་གིས་བགྱི་༎ཟིན་པར་བྱ་བར ༼༦༽ གྱུར་བའོ་༎,.,.
304d124f9ef4419aa6f8463658c79338,བཙུན་པ་གཏན་པ་མ་བཏིང་བའི་གནས་སུ་དགེ་འདུན་བྱེ་ནས་དེ་དག་ལས་ཕྱོགས་གཅིག་གམ་ཕྱོགས་གཉིས་བས་གཏན་པ་བཏིང་ན་གཏན་པ་བཏིང་བ་ཞེས་བགྱིའམ་། ཨུ་བཱ་ལི་གཏན་པ་བཏིང་བ་ཞེས་བྱའོ་༎ དེ་ཐམས་ཅད་ཅི་གཏན་པ་བཏིང་བ་ཞེས་བགྱིའམ་། ཨུ ༼༧༽ པཱ་ལི་མ་ཡིན་ཏེ་། གང་གིས་བཏིང་བ་དེ་དག་ལ་ནི་བཏིང་བ་ཞེས་བྱའི་གང་གིས་མ་བཏིང་བ་དེ་དག་ནི་གཏན་པ་མ་བཏིང་བ་ཞེས་བྱའོ་༎ བཙུན་པ་བཏིང་བའི་གནས་སུ་དགེ་འདུན་བྱེ་ནས་དེ་དག་ལས་ཕྱོགས་གཅིག་པའམ་ཕྱོགས་གཉིས་པོས་ཀྱང་རུང་གཏན་པ་བྱུང་ན་གཏན་པ་ཕྱུང་བ་ཞེས ༼༢༢༦བ༡༽ བགྱིའམ་། ཨུ་བཱ་ལི་ཕྱུང་བའོ་༎ ཅི་ཐམས་ཅད་ཀྱིས་ཕྱུང་བ་ཞེས་བགྱིའམ་། ཨུ་བཱ་ལི་མ་ཡིན་ཏེ་། གང་གིས་གཏན་པ་ཕྱུང་བ་དེ་དག་ལ་ནི་ཕྱུང་བ་ཞེས་བྱ་། གང་གིས་མ་ཕྱུང་བ་དེ་དག་ལ་ནི་གཏན་པ་ཕྱུང་བ་ཞེས་མི་བྱའོ་༎ དགེ་འདུན་ཕྱོགས་དང་། ཕྱོགས་མ་ཡིན་པར་བྱེ་སྟེ་མཆིས་ན ༼༢༽ གང་གིས་གཏན་པ་གདིང་བར་བགྱི་། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། ཆོས་བཞིན་སྨྲ་བ་རྣམས་ཀྱིས་སོ་༎ བཙུན་པ་གོས་མ་ལགས་པར་དགེ་འདུན་གྱི་གཏན་པར་བཏིང་ན་གཏན་པར་བཏིང་བ་ཞེས་བགྱིའམ་། གཏན་པར་མ་བཏིང་བཞེས་བགྱི་། ཨུ་བཱ་ལི་མ་བཏིང་བ་ཞེས་བྱའོ་༎  ༼༣༽ བཙུན་པ་གོས་ཟིན་ནས་གཏན་པར་བཏིང་ན་གཏན་པ་བཏིང་བ་ཞེས་བགྱིའམ་། ཨུ་བཱ་ལི་བཏིང་བ་ཞེས་བྱའོ་༎,.  .  .  .  .  .  .,.  .  .  .  .  .  .
6857ab2c8d9f40af81df306594b1f3c1,མདོར་ན་།སེམས་གསུམ་བསྐྱེད་དང་བག་ཡངས་དང་༎རྐྱེན་དང་གཏན་པ་དེ་ཡི་དོན་༎ཨུ་པཱ་ལི་གནས་བྲེལ་བའོ་༎,.,.
45538e1dbfa04f77bac006cb64b63457,གཏན་པ་བཏིང་བའི་དགེ་སློང་གིས་མཇུག་ཏུ་ཁབ་སོ་འདུབ ༼༤༽ བའི་ཚེ་སེམས་གསུམ་བསྐྱེད་པར་གྱིས་ཤིག་ཅེས་གསུངས་ན་། དེ་གང་ལགས་། གོས་འདི་དགེ་འདུན་གྱི་གཏན་པར་གདིང་བར་བྱའོ་༎ གོས་འདི་ནི་གདིང་ངོ་༎ གོས་འདི་ནི་བཏིང་ངོ་ཞེས་བརྗོད་དོ་༎ གཏན་པ་གདིང་བ་དེ་ལྟར་སེམས་གསུམ་བསྐྱེད་ན་གཏན་པ་བཏིང་བ་ཞེས་བགྱིའམ་། ༼༥༽ མ་བཏིང་བཞེས་བགྱིའམ་། བཏིང་བ་ཞེས་བྱའོ་༎ འོན་ཀྱང་སེམས་བསྐྱེད་པ་རྣམ་པ་གཉིས་ནི་སྔ་མ་བཞིན་དུ་གྱིས་ཤིག་། སེམས་དེ་གཉིས་མ་བསྐྱེད་ན་ཅིར་འགྱུར་༎ གཏན་པ་བཏིང་བ་ཞེས་ནི་བྱ་སྟེ་༎ གཏན་པ་གདིང་བ་ནི་ཉེས་བྱས་སུ་འགྱུར་རོ་༎ གཏན་པ་བཏིང་བའི་གནས་སུ ༼༦༽ རྐྱེན་དུས་བག་ཡངས་སུ་འགྱུར་། ལྔ་སྟེ་། གོས་ཅི་རྙེད་འཆང་ཡང་རུང་བ་དང་། སྦྱར་མ་མེད་བཞིན་དུ་གྲོང་དུ་འཇུག་པ་དང་། འདུས་ཤིང་ཟ་བ་དང་། ཡང་ཡང་ཟ་བ་དང་། མ་བསྒོ་བར་སྤྱོད་པ་དང་། སྟེང་གོས་དང་། མཐང་གོས་ཀྱིས་ལྗོངས་སྤྱོད་དུ་འགྲོ་བའོ་༎ བཙུན་པ་རྒྱུ ༼༧༽ དུ་རྐྱེན་དུས་ན་སྦྱར་མ་བཞག་ཀྱང་འབྲལ་བར་མི་འགྱུར་། ལྔ་སྟེ་། ཇི་ལྟར་འདུལ་བ་ལས་འདུས་པར་འབྱུང་བ་བཞིན་དུ་དབྱར་གྱི་རས་ཆེན་གཞག་པའང་དེ་བཞིན་ནོ་༎ གཏན་པ་ཞེས་བགྱི་བའི་དོན་ཇི་ལྟ་བུ་ལགས་། གཏན་པ་ཞེས་བྱ་བ་ནི་གོས་ལ་བྱ་སྟེ་། གོས་གང་དགེ་འདུན་གྱི་གཏན ༼༢༢༧ཨ༡༽ པར་གདིང་བའོ་༎ བཙུན་པ་བཅོམ་ལྡན་འདས་ཀྱིས་ཨུ་བཱ་ལི་ཁྱོད་གནས་བྲེལ་པའི་ཞེས་གསུངས་པའི་དོན་ཇི་ལྟ་བུ་ལགས་། གནས་གང་ན་གོས་རྙེད་པར་གྱུར་བ་ནི་བྲེལ་བ་ཞེས་བྱའོ་༎,.  .  .  .  .  .  .  .  .  .  .,.  .  .  .  .  .  .  .  .  .  .
ed7941d227424cc1a6796f87f1e75a72,མདོར་ན་།བརྟད་དང་ཟླ་བ་གསུམ་པ་དང་༎དུས་དང་ཞིག་པ་གྱུར་པ ༼༢༽ དང་༎གང་ཟག་ལྔ་དང་མ་ལྟ་བུ་༎གང་ཟག་གསུམ་གདིང་བ་འབྱིན་པ་ཐ་མའོ་༎,.,.
