id,P001179,P001180
3b412894fcfc48f18b948b776ffe83e5,.,གཞན་ཡང་བསྒོ་བ་རྣམ་པ་གསུམ་སྟེ་། དགེ་འདུན་གྱིས་བསྒོ་བ་དང་། སྡེས་བསྒོ་བ་དང་། དགེ་འདུན་གྱི་གནས་བརྟན་གྱིས་བསྒོ་བའོ་༎
b048af99268f4fcdabae0e2ae4fffde9,.,གཞན་ཡང་བསྒོ་བ་རྣམ་པ་གསུམ་སྟེ་། སློབ་དཔོན་གྱིས་བསློབ་དང ༼༢༽ མཁན་པོས་བསྒོ་བ་དང་། དགེ་འདུན་གྱིས་བསྒོ་པའོ་༎
6d0acf9259d14244866200bda2e48d1b,. .,གཞན་ཡང་བསྒོ་བ་ལ་རྣམ་པ་གསུམ་སྟེ་། རྒྱལ་པོ་བསྒོ་པ་དང་། རྐུན་པོས་བསྒོ་བ་དང་། རིགས་པར་བྱེད་པའི་རིགས་ཀྱིས་བསྒོ་བའོ་༎ དགེ་འདུན་གྱི་ཞལ་ཏ་བ་རྣམ་པ་གསུམ་སྟེ་། མཁས་པ་དང་མཁས་བ་བས་ཀྱང་མཁས ༼༣༽ པ་དང་མཁས་པ་བས་མཁས་པའི་ཡང་མཁས་པ་རྣམས་སོ་༎
60c36b7a65a144989004f07e57e5389d,.,གཞན་ཡང་དགེ་འདུན་གྱི་ཞལ་ཏ་བ་རྣམ་པ་གསུམ་སྟེ་། བསྐྲོས་པ་དང་། མ་བསྐོས་པ་དག་། མ་བསྐོས་པ་དང་། གནའ་བའོ་༎
e8f04eea71cc46729c8cc358c7609a1e,.,མདོར་ན་།ཆད་པ་ཤེས་པ་དབྱུང་བ་དང་༎རྟེན་པ་མཁན་པོ་སྡུད་པ་དང་༎སྨན་གཉིས་སྤང་བར་བྱ ༼༤༽ བ་དང་༎རྗེས་སུ་གནང་བ་ཡུལ་དང་ལས་༎
cfcb99764d2340dab32e76726873af2d,.,རྒྱུ་རྣམ་པ་བཞིས་ན་ཅད་པའི་ས་དང་ཡིད་མགུ་བར་སྤྱོད་པའི་དགེ་སློང་གིས་ཞག་ཏུ་ཆད་པ་བགྲང་བར་བྱ་སྟེ་། དྲག་པོར་གནས་པའི་དགེ་སློང་དང་ལྷན་ཅིག་སྐྱ་རེངས་བྱུང་པ་དང་། དགེ་སློང་མེད་པའི་གནས་སུ་སོང་སྟེ་སྐྱ ༼༥༽ རེངས་བྱུང་བ་དང་། མ་ཚང་བ་ལ་ཆད་པ་མེད་པ་དང་། ཆད་པ་ཡིད་མགུ་བ་དགེ་སློང་རྣམས་ལས་བརྗོད་པར་མི་འདོད་པ་རྣམས་སོ་༎
288eb5bae0fb493ab52a427491211d0f,. . . . . . . . . . . . . .,ཤེས་པ་ལ་རྣམ་པ་བཞི་སྟེ་། བྱུང་བ་ཤེས་པ་དང་། ཉེས་པ་ཤེས་པ་དང་། ཉེས་པ་མེད་པ་ཤེས་པ་དང་། ལངས་བཤེས་པའོ་༎  ༼༦༽ བསླད་པ་ལ་རྣམ་པ་བཞི་སྟེ་། མཐོང་བས་བསླང་བ་དང་། བཤགས་པས་བསླང་པ་དང་། སྔ་ནས་མ་བྱས་པས་བསླང་བ་དང་། མཐོལ་བས་བསླང་པའོ་༎ རྟོན་པ་ལ་རྣམ་པ་བཞི་སྟེ་། དོན་ལ་རྟོན་གྱི་ཡི་གེ་ལ་མ་ཡིན་པ་དང་། ཆོས་ལ་རྟོན་གྱི་གང་ཟག་ལ་མ་ཡིན་པ ༼༧༽ དང་༈་ངེས་པའི་དོན་གྱི་མདོ་སྡེ་ལ་རྟོན་གྱི་བཀྲི་བའི་དོན་ལ་མ་ཡིན་པ་དང་། ཡེ་ཤེས་ལ་རྟོན་གྱི་རྣམ་པར་ཤེས་པ་ལ་མ་ཡིན་པའི་༎ མཁན་པོ་ལ་རྣམ་པ་བཞི་སྟེ་། མཁན་པོ་ཆོས་ཀྱིས་སྡུད་ལ་ཟང་ཟིང་གིས་མ་ཡིན་པ་ཡང་ཡོད་། མཁན་པོ་ཟང་ཟིང་གིས་སྡུད་ལ་ཆོས ༼༢༩བ༡༽ ཀྱིས་མ་ཡིན་པ་ཡང་ཡོད་། མཁན་པོ་ཆོས་ཀྱིས་ཀྱང་སྡུད་ཅིང་ཟང་ཟིང་གིས་ཀྱང་སྡུད་པ་ཡང་ཡོད་། མཁན་པོ་ཆོས་ཀྱིས་ཀྱང་མི་སྡུད་ཅིག་ཟང་ཟིར་གིས་མ་ཡིན་པ་ཡང་ཡོད་དོ་༎ དེ་ལ་མཁན་པོ་གང་གིས་ཆོས་ཀྱིས་སྡུད་ལ་ཟང་ཟིང་གིས་མ་ཡིན་པ་དེ་ལྟ་བུའི་མཁ་པོ་ལ ༼༢༽ ནི་ཤེས་པར་བྱ་སྟེ་གནས་པར་བྱའོ་༎ དེ་ལ་མཁན་པོ་གང་ཟང་ཟིང་གིས་སྡུང་ལ་ཆོས་ཀྱིས་མ་ཡིན་པ་དེ་ལྟ་བུའི་མཁན་པོ་ལ་ནི་བལྟས་ཏེ་འགྲོ་བར་བྱའོ་༎ དེ་ལ་མཁན་པོ་གང་ཆོས་ཀྱིས་ཀྱང་སྡུད་ལ་ཟང་ཟིང་གིས་ཀྱང་སྡུད་པ་དེ་ལྟ་བུའི་མཁན་པོ་ནི་གཤེར་ཟིན ༼༣༽ ཀྱང་ནམ་འཚོའི་བར་དུ་གནས་པར་གྱིས་ཤིག་། དེ་ལ་མཁན་པོ་གང་ཆོས་ཀྱིས་ཀྱང་མི་སྡུད་ཟང་ཟིང་གིས་མ་ཡིན་པ་དེ་ལྟ་བུའི་མཁན་པོ་ལ་ནི་མ་འགྲོ་ཞེས་བསྒོ་ཡང་མི་བལྟ་བར་འགྲོ་བར་བྱའོ་༎ བསྡུ་བའི་དངོས་པོ་བཞི་སྟེ་། སྦྱིན་པ་དང་། ཚིག་སྙན་པ་དག ༼༤༽ དོན་སྤྱད་པ་དང་། དོན་མཐུན་པ་རྣམས་སོ་༎ སྨན་རྣམ་པ་བཞི་སྟེ་། སྨན་ཉིད་མི་རུང་ལ་ཉེན་ཀོར་མི་རུང་བ་ཡང་ཡོད་། སྨན་ཉིད་མི་རུང་ལ་ཉེན་ཀོར་རུང་བ་ཡང་ཡོད་། སྨན་ཉིད་རུང་ལ་ཉེན་ཀོར་མི་རུང་བ་ཡང་ཡོད་། སྨན་ཉིད་རུང་ལ་ཉེན་ཀོར་རུང་བ་ཡང་ཡོད་དོ་༎ དོན་གྱི་མཐུ་བཞི ༼༥༽ ལ་བརྟེན་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དགེ་སློང་རྣམས་ཀྱི་སྨན་གནང་སྟེ་། དུས་ཀྱི་མཐུ་དང་། ཡུལ་གྱི་མཐུ་དང་། གང་ཟག་གྱི་མཐུ་དང་། བྱུང་བའི་མཐུའོ་༎ སྤང་བ་ལ་རམ་པ་བཞི་སྟེ་། ཁ་ན་མ་ཐོ་བ་དང་། ཆད་པས་གཅད་པ་དང་། ཕན་གདགས་པ་དང་། དམ ༼༦༽ པའི་ཆོས་ལ་གནས་པའོ་༎ རྗེས་གནང་བ་རྣམ་པ་བཞི་སྟེ་། ཁ་ན་མ་ཐོ་བ་མེད་པ་དང་། ཆད་པས་མ་བཅད་པ་དང་། ཕན་གདགས་པ་དང་། བདེ་བར་སྤྱོད་པའོ་༎ ཡུལ་རྣམ་པ་བཞིར་དེ་བཞིན་གཤེགས་པའི་ཉན་ཐོས་ཀྱིས་བསླབ་པ་བཅའ་སྟེ་། ཡེ་ཤེས་ཀྱི་ཡུལ་དང་། ༼༧༽ ཆོས་ཀྱི་ཡུལ་དང་། གང་ཟག་གི་ཡུལ་དང་། ཆོ་འཕྲུལ་གྱི་ཡུལ་ལོ་༎ ལས་རྣམ་པ་བཞི་སྟེ་། ཕན་གདགས་པའི་ལས་དང་། ནན་ཏུར་གྱི་ལས་དང་། ཆད་པའི་ལས་དང་། སྤྱོད་པ་ལ་གནས་པའི་ལས་རྣམས་སོ་༎
e52dd3df3e7f4b44935a9482ed99f6d5,.,མདོར་ན་།ལས་ལ་ཁས་ལེན་དད་པ་དང་༎འཛེབས ༼༣༠ཨ༡༽ པར་བཅས་པའི་ལས་ལྔ་དང་༎རྣམ་དག་ལས་དང་འདུལ་བ་དང་༎ནན་ཏུར་ཆད་པ་དེ་བཞིན་ནོ་༎
f55383ff4baa4bc49508efd18ed075d3,. . . . . . . . . . . .,ལས་ཁས་བླང་བ་རྣམ་པ་ལྔ་སྟེ་། བདག་ཉིད་ཀྱི་ལས་བྱེད་པ་དང་། མངོན་སུམ་དུ་གྱུར་ནས་ཁས་ལེན་པ་དང་། དད་བ་འབུལ་པ་དང་། རང་གི་ལྟ་བ་ཁས་བརྗོད ༼༢༽ པ་དང་༈་ཅང་མི་སྨྲ་བར་ཁས་ལེན་པ་རྣམས་སོ་༎ མཚམས་ཀྱི་ནང་དུ་མགོན་སུམ་དུ་མི་གནས་པ་ལྔས་དད་པ་བྱིན་པའི་ལས་བྱའི་། མང་པོ་མངོན་སུམ་དུ་འདསུ་བའི་ནག་དུ་ནི་མ་ཡིན་ཏེ་། རྐུན་གནས་དང་། སོ་སོར་གནས་པ་དང་། མི་གནས་པ་དང་། རྗེས་སུ་ཕྱོགས་བ་དང་། ༼༣༽ དགེ་སློང་མ་སུན་ཕྱུང་པའོ་༎ མ་བྱས་པར་མི་གནང་བའིལས་བྱ་བ་ལྔ་ནི་གནས་འདི་ཞེས་བྱ་བར་ཁྱོད་ལ་བྱའོ་༎ འདིར་དགེ་འདུན་གྱི་ནང་དུ་ཁྱོད་ལ་བྱའོ་༎ གནས་གཞན་གྱི་དགེ་འདུན་དག་གི་ནང་དུ་ཁྱོད་ལ་བྱའོ་༎ ཉེས་བ་དེ་ལྟ་བུ་ཁྱོད་ལ་བྱའོ་༎ ཞེས་དེས་དེ་ལ་ཉེས་པས ༼༤༽ བསྡིགས་ནས་ཉེས་པར་བ་ཏུ་བཞག་སྟེ་། དམ་དེ་མ་དང་བཅས་། འཇེབས་པ་དང་བཅས་། གསོ་བ་ཏུ་དབྱུང་བ་དང་། བཅས་ར་བྱས་ནས་གཏོང་བའོ་༎ བཤགས་པའི་ལས་དང་། བྱིན་གྱིས་བརླབས་པའི་སལ་དང་། བསྒོ་བའི་ལས་དང་། རྗེས་སུ་གནང་བའི་ལས་དང་། རྗེས་སུ་གནང་བའི་ལས་དང་། ༼༥༽ སྤྱོད་པ་ལ་གནས་པའི་ལས་སོ་༎ རྣམ་པར་དག་པའི་ལས་ལྔ་སྟེ་། ཆད་པ་དང་། གཞི་ནས་བསླང་པའི་ཅད་པ་དང་། ཡིད་མགུ་པ་དང་། གཞི་ནས་བསླང་བའི་ཡིད་མགུ་བ་དང་། དབྱུང་བ་རྣམས་སོ་༎ གདུལ་བའི་དངོས་པོ་ལྔ་སྟེ་། བསྡིགས་པ་དང་། སྨད་པ་དག་བསྐྲད ༼༦༽ པ་དང་། ༈་སླར་བསྡུམ་པ་དང་། སྤང་པ་རྣམས་སོ་༎ སྨྲང་བའི་དངོས་པོ་རྣམ་པ་ལྔ་སྟེ་། བསྡིགས་པ་དང་། སྨད་པ་དང་། བསྐྲད་པ་དང་། བསྡུམ་པ་དང་། སྤང་བརྣམས་སོ་༎ ཆད་བའི་ལས་རྣམ་པ་ལྔ་སྟེ་། དེ་དག་ནས་སྤང་བའི་བར་དུ་བརྗོད་པར་བྱའོ་༎
9e9703bfe46144db9608cccce89dae30,.,མདོར་ན་།དགེ ༼༧༽ འདུན་ནང་ན་སྤྱོད་པ་གཉིས་༎གནས་བརྟན་བག་མེད་སྒོ་གཉིས་དང་༎ཤེན་དམན་གྱུར་དང་རྩོད་པ་དང་༎བདག་དང་བཅས་ཤེས་དེ་བཞིན་ནོ་༎
d2b40732354743ee9114a69736596cc4,. . . . . . .,དགེ་འདུན་གྱི་ནང་ན་སྤྱོད་པའི་དགེ་སློང་གིས་དགེ་འདུན་གྱི་དྲུང་དུ་འགྲོ་བ་ན་ཆོས་རྣམ་པ་ལྔས་དྲན་པ་ནང་དུ་ཉེ་པར་གཞག༼༣༠བ༡༽ སྟེ༈་དགེ་འདུན་གྱི་ནང་དུ་འགྲོ་བར་བྱའོ་༎ ལྔ་གང་ཞེན་ན་། རིམ་གྲོར་བཅས་པ་དང་། བསྟི་སྟང་དུ་བཅས་པ་དང་། འཇིགས་པའི་དབང་དུ་འགྱུར་བར་བཅས་པ་དང་། དམན་པའི་ཡིད་དུ་བཅས་པ་དང་། ཕྱག་དར་བ་དང་མཉམ་པའི་སེམས་དང་སྟན་ལ་འདུག་པར་མཁས ༼༢༽ པའོ༈་། དགེ་འདུན་གྱི་ནང་ན་སྤྱོད་པའི་དགེ་སློང་གི་གཞན་ཡང་ཆོས་རྣམ་པ་ལྔས་ནང་དུ་དྲན་པ་ཉེ་བར་གཞག་སྟེ་། དགེ་འདུན་གྱི་ནང་དུ་འགྲོ་བར་བྱའོ་༎ ལྔ་གང་ཞེ་ན་། བྱམས་པའི་སེམས་དང་། ཕན་པའི་སེམས་དང་། སྙིང་བརྩེ་བའི་སེམས་དང་། སྙན ༼༣༽ པར་སྨྲ་བ་དང་། ཚིག་རྩུབ་པོ་མི་སྨྲས་པ་རྣམས་སོ་། དགེ་འདུན་གྱི་ནང་ན་ཆོས་མ་ཡིན་པར་རྩོད་པའང་ཡོད་དེ་། དེ་ལ་དགེ་འདུན་གྱི་ནང་ན་སྤྱོད་པའི་དགེ་སློང་གིས་ཆོས་དང་མཐུན་པའི་ཕྱོགས་ལ་བརྟེན་པར་བྱའོ་༎ ཡང་ན་རང་གི་ལྟ་བ་བརྗོད་ནས་སྟན་ལས་ལངས་ཏེ ༼༤༽ འགྲོ་བར་བྱ་སྟེ་། དེའི་གླེང་གཞི་མི་དཀྲུག་བར་རྣལ་འབྱོར་དུ་བརྩོན་པར་གནས་པར་བྱའོ་༎ ཆོས་རྣམ་པ་ལྔ་དང་ལྡན་པའི་གནས་བརྟན་གྱི་དགེ་སློང་ནི་བསྡིགས་པར་བྱའོ་༎ ཚར་གཅད་པར་བྱའོ་༎ སྤང་བར་བྱའོ་༎ ཕྱོགས་མེད་པར་བྱའོ་༎སྨད་བས་པར་བྱའོ་༎ ༼༥༽ སྤ་གོང་བྲ་བྱའོ་༎དོགས་པ་དང་། ཐེ་ཚོམ་དང་། འགྱོད་པ་རྣམས་སྐྱེ་བར་བྱའོ་༎ དམ་དེ་མ་དུ་བཅས་། འཇེབས་པར་བཅས་། གསོག་ཏུ་དབྱུང་བར་བཅས་པར་བྱ་སྟེ་། ལྔ་གང་ཞེ་ན་། ཚུལ་ཁྲིམས་ངན་པ་ཡིན་། ཚུལ་ཁྲིམས་ལ་ཉེས་པ་བྱུ་ཞིང་ལོག་པར་ལྟ་བ་ཡིན་། ༼༦༽ ཕྱིན་ཅི་ལོག་ཏུ་ལྟ་ཞིག་ངོ་ཚ་མེད་པ་ཡིན་། འཁོར་ངོ་ཚ་མེད་ཅིང་རྒོལ་བ་དང་། སླར་གྲོལ་བའི་དགེ་སློང་རྣམས་འཐབ་པ་དང་། མཚང་འདྲུ་བ་དང་། འཁོན་པ་དང་། འཁྲུགས་པ་རྣམས་སུ་བསྐུལ་པ་ཡིན་། རྒོལ་བ་དང་། སླར་རྒོལ་བའི་དགེ་སློང་རྣམས་ཆོས་མ་ཡིན་པ ༼༧༽ ལ་སྟེན་དུ་འཇུག་པའོ་༎ ཆོ་རྣམ་བ་ལྔ་དང་ལྡན་པའི་དགེ་སློང་ནི་དགེ་བསྙེན་མ་རྣམས་ཀྱིས་མ་དང་པ་ཆོར་བར་བྱ་བར་རིགས་ཏེ་། ལྔ་གང་ཞེ་ན་། ཁྱིམ་པ་རྣམས་ལ་ཁ་ཟེར་བ་དང་། ཁྱིམ་པ་རྣམས་ལ་མི་སྙན་པར་སྨྲ་བ་དང་། ཁྱིམ་པ་རྣམས་ཀྱིས་སྐྱོན་ནས་བརྗོད་པ་དང་། ཁྱིམ ༼༣༡ཨ༡༽ པ་རྣམས་ལ་དོན་མ་ཡིན་པ་དང་། མི་ཕན་པའི་རྙེད་པ་ལ་ཞུགས་པ་ཡིན་ནོ་༎
255ecacc40eb4b82b4268fc639021e19,. .,གཞན་ཡང་ཆོས་རྣམ་པ་ལྔ་དང་ལྡན་པའི་དགེ་སློང་ནི་དགེ་བསྙེན་ཕས་མ་དད་པ་ཚོར་བར་བྱ་བར་རིགས་ཏེ་། ལྔ་གང་ཞེ་ན་། སངས་རྒྱས་ལ་ངན་དུ་བརྗོད་པ་དང་། ཆོས་ལ་ངན་དུ ༼༢༽ བརྗོད་པ་དང་། དགེ་འདུན་ལ་ངན་དུ་བརྗོད་པ་དང་། མི་སྤྱད་པ་སྤྱོད་པ་དང་། དགེ་སློང་གིས་བསླབ་པ་ལ་མ་མོས་པའོ་༎ ཆོས་རྣམ་པ་ལྔ་དང་ལྡན་པའི་དགེ་བསྙེན་ནི་དགེ་འདུན་གྱི་ལྷུང་བཟེད་ཁས་ཕུབ་པར་འོས་ཏེ་། ལྔ་གང་ཞེ་ན་། དགེ་སློང་དག་ལ་ཁ་ཟེར་བ་དང་། ༼༣༽ དགེ་སློང་དག་ལ་མི་སྙན་པར་སྨྲ་བ་དང་། དགེ་སློང་དག་ལ་ངན་དུ་བརྗོད་པ་དང་། དགེ་སློང་རྣམས་ལ་མི་ཕན་པ་དང་། དོན་མ་ཡིན་པར་བྱེད་པ་དང་། རྙེད་པར་འདོད་པ་དང་། ཞུགས་པ་རྣམས་ཡིན་ནོ་༎
4f74f423b99c4c618b69e7d19eba0afb,. .,གཞན་ཡང་ཆོས་རྣམ་པ་ལྔ་དང་ལྡན་པའི་དགེ་བསྙེན་ནི་དགེ་འདུན ༼༤༽ གྱི་ལྷུང་བཟེད་ཁས་དབུ་བ་པར་འོས་ཏེ་། ལྔ་གང་ཟེ་ན་། སངས་རྒྱས་ལ་ངན་དུ་བརྗོད་པ་དང་། ཆོས་ལ་ངན་དུ་བརྗོད་པ་དང་། དགེ་འདུན་ལ་ངན་དུ་བརྗོད་པ་དང་། མི་སྤྱད་པ་སྤྱོད་པ་དང་། དགེ་བསྙེན་གྱི་བསླབ་པ་ལ་མི་སློབ་པའོ་༎ ཆོས་རྣམ་པ་ལྔ་དང་ལྡན་པའི་འདུལ ༼༥༽ བ་འཛིན་པ་ནི་རྩོད་པ་ཞི་བར་བྱེད་མི་ནུས་པ་སྟེ་། ལྔ་གང་ཞེ་ན་། ཤེན་དམན་པར་གྱུར་པ་དང་། ལོག་ཤིག་ཏུ་འགྲོ་བ་དང་། མང་དུ་སྨྲ་བར་གྱུར་པ་དང་། ཚིག་ཀྱལ་པར་སྨྲ་བ་དང་། མི་ཕན་པ་སྡུད་པར་གྱུར་པ་ཡིན་ཏེ་། དེ་རྣམ་པ་ལྔ་ལས་དཀར་པོའི་ཕྱོགས་སུ་བཟློག་པ ༼༦༽ ཡང་བརྗོད་པར་བྱའོ་༎
182be6c3ef1544548e68f96bf06dd193,.,གཞན་ཡང་ཆོས་རྣམ་པ་ལྔ་དང་ལྡན་པའི་འདུལ་བ་འཛིན་པ་ནི་རྩོད་པ་ཞི་བར་བྱེད་མི་ནུས་པ་སྟེ་། ལྔ་གང་ཞེ་ན་། འཁྲུལ་པ་འཛིན་པ་དང་། གསང་བའི་ཚིག་འདིན་པ་དང་། ཚིག་མང་པོ་འཛིན་པ་དང་། མ་ངེས་པར་འདིན་པ་དང་། ལན་གསུམ ༼༧༽ གྱིབར་དུ་དམ་བཅར་མ་བཅུག་པར་མཆོད་པ་ཡིན་ཏེ་། དཀར་པོའི་ཕྱོགས་སུ་བཟློག་པར་ཡང་རྣམ་པ་ལྔར་བརྗོད་པར་བྱའོ་༎
1a9e793cebb54b08923f6f5f8255e54e,.,གཞན་ཡང་ཆོས་རྣམ་པ་ལྔ་དང་ལྡན་པའི་འདུལ་པ་འཛིན་པ་ནི་རྩོད་པ་ཞི་བར་བྱེད་མི་ནུས་ཏེ་། ལྔ་གང་ཞེ་ན་། བདག་གིས་སྨྲ་བ་མཐར་ཐུག་པར་མི ༼༣༡བ༡༽ ཤེས་པ་དང་། གཞན་གྱི་ཚིག་མཐར་མི་འབྱིན་པ་དང་། མི་ཉན་པ་དང་། གྲགས་པར་མི་བྱེད་པ་ཡིན་ཏེ་། དཀར་པོའི་ཕྱོགས་སུ་ཡང་བཟློག་པ་རྣམ་པ་ལྔར་བརྗོད་པར་བྱའོ་༎
2bdcbc0790e14271886654da6a63f62b,.,གཞན་ཡང་ཆོས་རྣམ་པ་ལྔ་དང་ལྡན་པའི་འདུལ་བ་འཛིན་པ་ནི་རྩོད་པ་ཤིན་ཏུ་ཞི་བར་བྱེད་མི ༼༢༽ ནུས་པ་ཡིན་ཏེ་། མ་བསྒོ་པ་བསྒོ་བར་མི་བྱེད་པ་ཡིན་། ཡང་དག་པར་མ་བསྒོ་བ་ཡང་དག་པར་བསྒོ་པར་མི་བྱེད་པ་ཡིན་། མི་སེམས་པར་མི་བྱེད་པ་ཡིན་། རྒོལ་པ་དང་། སླར་རྒོལ་པའི་དགེ་སློང་རྣམས་འཐབ་པ་དང་། མཚང་འདྲུ་བ་དང་། འཁོན་པ་དང་། ༼༣༽ རྩོད་པ་རྣམས་སུ་སྐུལ་བ་ཡིན་། རྒོལ་བ་དང་སྲུར་རྒོལ་བའི་དགེ་སློང་རྣམས་ཆོས་མ་ཡིན་པའི་ཕྱོགས་ལ་སྟེན་པ་ཡིན་ཏེ་། རྣམ་བ་ལྔ་ལས་དཀར་པོའི་ཕྱོགས་སུ་བཟློག་པར་ཡང་བརྗོད་པར་བྱའོ་༎
0ff8ab4bccf24d5aa9b58af92ab7cfdb,.,མདོར་ན་།རྗེས་སུ་བསྟན་དང་རྩོད་པ་དང་༎ལས་དང་རྒོལ་བ་འཛིན ༼༤༽ པ་དང་༎ཆོས་མ་ཡིན་པ་མདོ་སྡེ་འདུལ་༎བསྐོས་བྱུང་དང་ཉེས་དེ་བཞིན་༎
